mode: set
github.com/echovault/sugardb/cmd/main.go:28.13,30.16 2 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:77.65,78.41 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:78.41,80.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:81.4,81.12 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:83.3,83.13 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:86.2,86.51 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:89.75,90.29 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:91.9,96.36 4 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:96.36,97.66 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:97.66,98.52 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:98.52,102.6 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:103.5,103.13 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:105.4,106.14 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:108.3,109.26 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:111.9,115.56 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:115.56,117.4 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:118.3,118.53 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:118.53,122.37 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:122.37,123.67 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:123.67,124.53 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:124.53,125.59 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:125.59,129.8 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:131.6,131.14 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:133.5,133.54 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:133.54,136.6 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:138.9,138.61 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:138.61,142.37 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:142.37,143.67 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:143.67,144.53 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:144.53,146.24 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:146.24,149.8 2 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:151.6,151.14 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:153.5,153.33 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:153.33,156.6 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:158.9,158.60 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:158.60,162.37 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:162.37,163.67 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:163.67,164.53 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:164.53,165.55 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:165.55,169.8 3 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:171.6,171.14 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:173.5,173.50 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:173.50,176.6 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:178.9,180.4 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:181.3,182.26 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:183.10,184.54 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:188.75,190.2 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:192.36,200.84 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:200.84,204.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:213.84,217.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:225.86,229.7 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:238.86,242.7 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:252.86,256.7 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:267.84,271.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:272.73,273.49 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:273.49,275.6 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:276.5,276.45 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:285.84,289.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:290.73,292.18 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:292.18,294.6 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:295.5,295.53 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:304.84,308.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:309.73,310.47 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:310.47,312.6 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:313.5,313.45 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:321.84,325.5 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:335.86,339.7 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:340.75,341.34 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:341.34,343.8 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:344.7,345.34 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:345.34,347.8 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:348.7,348.75 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:348.75,350.8 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:351.7,351.47 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:361.86,365.7 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:366.75,367.35 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:367.35,369.8 1 0
github.com/echovault/sugardb/internal/modules/admin/commands.go:370.7,371.47 2 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:380.86,384.7 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:385.75,388.38 3 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:388.38,390.8 1 1
github.com/echovault/sugardb/internal/modules/admin/commands.go:391.7,391.30 1 1
github.com/echovault/sugardb/internal/raft/fsm.go:48.36,52.2 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:55.50,56.18 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:57.10,57.10 0 0
github.com/echovault/sugardb/internal/raft/fsm.go:59.23,62.60 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:62.60,67.4 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:69.3,74.40 5 0
github.com/echovault/sugardb/internal/raft/fsm.go:75.11,79.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:81.21,82.66 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:82.66,87.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:88.4,91.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:93.18,96.18 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:96.18,101.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:103.4,106.18 3 0
github.com/echovault/sugardb/internal/raft/fsm.go:106.18,111.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:112.4,113.10 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:113.10,115.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:117.4,117.96 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:117.96,122.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:122.10,127.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:131.2,131.12 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:135.54,143.2 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:146.55,149.16 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:149.16,152.3 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:154.2,159.48 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:159.48,162.3 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:165.2,165.81 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:165.81,167.34 2 0
github.com/echovault/sugardb/internal/raft/fsm.go:167.34,168.96 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:168.96,170.5 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:171.4,171.60 1 0
github.com/echovault/sugardb/internal/raft/fsm.go:176.2,178.12 2 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:39.50,43.2 1 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:46.58,50.16 3 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:50.16,53.3 2 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:55.2,62.16 3 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:62.16,65.3 2 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:67.2,67.40 1 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:67.40,70.3 2 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:72.2,74.12 2 0
github.com/echovault/sugardb/internal/raft/fsm_snapshot.go:78.30,80.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:52.31,56.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:58.46,70.24 9 0
github.com/echovault/sugardb/internal/raft/raft.go:70.24,75.3 3 0
github.com/echovault/sugardb/internal/raft/raft.go:75.8,77.17 2 0
github.com/echovault/sugardb/internal/raft/raft.go:77.17,79.4 1 0
github.com/echovault/sugardb/internal/raft/raft.go:81.3,82.17 2 0
github.com/echovault/sugardb/internal/raft/raft.go:82.17,84.4 1 0
github.com/echovault/sugardb/internal/raft/raft.go:86.3,89.17 3 0
github.com/echovault/sugardb/internal/raft/raft.go:89.17,91.4 1 0
github.com/echovault/sugardb/internal/raft/raft.go:94.2,96.16 3 0
github.com/echovault/sugardb/internal/raft/raft.go:96.16,98.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:100.2,108.16 2 0
github.com/echovault/sugardb/internal/raft/raft.go:108.16,110.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:113.2,133.16 2 0
github.com/echovault/sugardb/internal/raft/raft.go:133.16,135.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:137.2,137.27 1 0
github.com/echovault/sugardb/internal/raft/raft.go:137.27,148.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:150.2,150.21 1 0
github.com/echovault/sugardb/internal/raft/raft.go:153.74,155.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:157.36,159.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:161.38,163.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:165.40,172.2 4 0
github.com/echovault/sugardb/internal/raft/raft.go:179.9,180.22 1 0
github.com/echovault/sugardb/internal/raft/raft.go:180.22,182.44 2 0
github.com/echovault/sugardb/internal/raft/raft.go:182.44,184.4 1 0
github.com/echovault/sugardb/internal/raft/raft.go:186.3,186.56 1 0
github.com/echovault/sugardb/internal/raft/raft.go:186.56,188.42 1 0
github.com/echovault/sugardb/internal/raft/raft.go:188.42,190.5 1 0
github.com/echovault/sugardb/internal/raft/raft.go:193.3,194.17 2 0
github.com/echovault/sugardb/internal/raft/raft.go:194.17,196.4 1 0
github.com/echovault/sugardb/internal/raft/raft.go:199.2,199.12 1 0
github.com/echovault/sugardb/internal/raft/raft.go:202.61,203.23 1 0
github.com/echovault/sugardb/internal/raft/raft.go:203.23,205.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:207.2,207.73 1 0
github.com/echovault/sugardb/internal/raft/raft.go:207.73,209.3 1 0
github.com/echovault/sugardb/internal/raft/raft.go:211.2,211.12 1 0
github.com/echovault/sugardb/internal/raft/raft.go:214.37,216.2 1 0
github.com/echovault/sugardb/internal/raft/raft.go:218.31,220.22 1 0
github.com/echovault/sugardb/internal/raft/raft.go:220.22,222.17 2 0
github.com/echovault/sugardb/internal/raft/raft.go:222.17,225.4 2 0
github.com/echovault/sugardb/internal/raft/raft.go:226.3,226.49 1 0
github.com/echovault/sugardb/internal/types.go:35.43,40.29 3 1
github.com/echovault/sugardb/internal/types.go:41.11,42.12 1 0
github.com/echovault/sugardb/internal/types.go:44.11,45.34 1 1
github.com/echovault/sugardb/internal/types.go:47.22,48.12 1 1
github.com/echovault/sugardb/internal/types.go:49.14,52.24 2 1
github.com/echovault/sugardb/internal/types.go:56.30,60.27 2 1
github.com/echovault/sugardb/internal/types.go:60.27,63.28 3 1
github.com/echovault/sugardb/internal/types.go:65.13,66.14 1 0
github.com/echovault/sugardb/internal/types.go:67.13,68.37 1 0
github.com/echovault/sugardb/internal/types.go:69.24,70.14 1 0
github.com/echovault/sugardb/internal/types.go:71.16,73.27 2 1
github.com/echovault/sugardb/internal/types.go:78.16,79.23 1 1
github.com/echovault/sugardb/internal/types.go:79.23,82.4 2 1
github.com/echovault/sugardb/internal/types.go:85.31,86.53 1 1
github.com/echovault/sugardb/internal/types.go:88.10,89.117 1 0
github.com/echovault/sugardb/internal/types.go:92.2,92.18 1 1
github.com/echovault/sugardb/internal/utils.go:41.38,45.16 2 1
github.com/echovault/sugardb/internal/utils.go:45.16,47.3 1 1
github.com/echovault/sugardb/internal/utils.go:49.2,49.15 1 1
github.com/echovault/sugardb/internal/utils.go:49.15,52.3 2 1
github.com/echovault/sugardb/internal/utils.go:54.2,56.10 2 1
github.com/echovault/sugardb/internal/utils.go:59.43,63.16 3 1
github.com/echovault/sugardb/internal/utils.go:63.16,65.3 1 1
github.com/echovault/sugardb/internal/utils.go:67.2,68.42 2 1
github.com/echovault/sugardb/internal/utils.go:68.42,70.3 1 1
github.com/echovault/sugardb/internal/utils.go:72.2,72.17 1 1
github.com/echovault/sugardb/internal/utils.go:75.47,82.6 4 1
github.com/echovault/sugardb/internal/utils.go:82.6,84.43 2 1
github.com/echovault/sugardb/internal/utils.go:84.43,85.9 1 1
github.com/echovault/sugardb/internal/utils.go:87.3,87.17 1 1
github.com/echovault/sugardb/internal/utils.go:87.17,89.4 1 0
github.com/echovault/sugardb/internal/utils.go:90.3,91.21 2 1
github.com/echovault/sugardb/internal/utils.go:91.21,92.9 1 1
github.com/echovault/sugardb/internal/utils.go:94.3,94.15 1 0
github.com/echovault/sugardb/internal/utils.go:97.2,97.37 1 1
github.com/echovault/sugardb/internal/utils.go:100.120,102.20 2 0
github.com/echovault/sugardb/internal/utils.go:102.20,104.3 1 0
github.com/echovault/sugardb/internal/utils.go:105.2,105.16 1 0
github.com/echovault/sugardb/internal/utils.go:105.16,107.3 1 0
github.com/echovault/sugardb/internal/utils.go:108.2,108.24 1 0
github.com/echovault/sugardb/internal/utils.go:108.24,110.3 1 0
github.com/echovault/sugardb/internal/utils.go:111.2,111.21 1 0
github.com/echovault/sugardb/internal/utils.go:111.21,113.3 1 0
github.com/echovault/sugardb/internal/utils.go:114.2,114.16 1 0
github.com/echovault/sugardb/internal/utils.go:117.37,119.16 2 1
github.com/echovault/sugardb/internal/utils.go:119.16,121.3 1 0
github.com/echovault/sugardb/internal/utils.go:122.2,122.15 1 1
github.com/echovault/sugardb/internal/utils.go:122.15,123.37 1 1
github.com/echovault/sugardb/internal/utils.go:123.37,125.4 1 0
github.com/echovault/sugardb/internal/utils.go:128.2,130.23 2 1
github.com/echovault/sugardb/internal/utils.go:133.72,134.65 1 1
github.com/echovault/sugardb/internal/utils.go:134.65,137.3 1 1
github.com/echovault/sugardb/internal/utils.go:138.2,138.18 1 0
github.com/echovault/sugardb/internal/utils.go:138.18,141.3 1 0
github.com/echovault/sugardb/internal/utils.go:142.2,142.49 1 0
github.com/echovault/sugardb/internal/utils.go:142.49,143.52 1 0
github.com/echovault/sugardb/internal/utils.go:143.52,145.4 1 0
github.com/echovault/sugardb/internal/utils.go:147.2,147.71 1 0
github.com/echovault/sugardb/internal/utils.go:150.66,152.2 1 1
github.com/echovault/sugardb/internal/utils.go:154.24,155.11 1 0
github.com/echovault/sugardb/internal/utils.go:155.11,157.3 1 0
github.com/echovault/sugardb/internal/utils.go:158.2,158.10 1 0
github.com/echovault/sugardb/internal/utils.go:162.49,166.16 3 0
github.com/echovault/sugardb/internal/utils.go:166.16,168.3 1 0
github.com/echovault/sugardb/internal/utils.go:170.2,171.17 2 0
github.com/echovault/sugardb/internal/utils.go:172.12,173.19 1 0
github.com/echovault/sugardb/internal/utils.go:174.12,175.26 1 0
github.com/echovault/sugardb/internal/utils.go:176.12,177.33 1 0
github.com/echovault/sugardb/internal/utils.go:178.12,179.40 1 0
github.com/echovault/sugardb/internal/utils.go:180.12,181.47 1 0
github.com/echovault/sugardb/internal/utils.go:182.10,183.91 1 0
github.com/echovault/sugardb/internal/utils.go:186.2,186.30 1 0
github.com/echovault/sugardb/internal/utils.go:190.64,191.20 1 1
github.com/echovault/sugardb/internal/utils.go:191.20,193.3 1 1
github.com/echovault/sugardb/internal/utils.go:196.2,196.33 1 1
github.com/echovault/sugardb/internal/utils.go:196.33,198.3 1 1
github.com/echovault/sugardb/internal/utils.go:203.2,206.37 2 0
github.com/echovault/sugardb/internal/utils.go:210.100,211.36 1 0
github.com/echovault/sugardb/internal/utils.go:211.36,213.26 2 0
github.com/echovault/sugardb/internal/utils.go:213.26,215.35 1 0
github.com/echovault/sugardb/internal/utils.go:215.35,216.13 1 0
github.com/echovault/sugardb/internal/utils.go:219.4,219.30 1 0
github.com/echovault/sugardb/internal/utils.go:219.30,221.5 1 0
github.com/echovault/sugardb/internal/utils.go:223.3,223.36 1 0
github.com/echovault/sugardb/internal/utils.go:223.36,225.4 1 0
github.com/echovault/sugardb/internal/utils.go:227.2,227.14 1 0
github.com/echovault/sugardb/internal/utils.go:232.43,233.14 1 0
github.com/echovault/sugardb/internal/utils.go:233.14,235.3 1 0
github.com/echovault/sugardb/internal/utils.go:236.2,236.30 1 0
github.com/echovault/sugardb/internal/utils.go:236.30,238.3 1 0
github.com/echovault/sugardb/internal/utils.go:239.2,239.30 1 0
github.com/echovault/sugardb/internal/utils.go:239.30,241.3 1 0
github.com/echovault/sugardb/internal/utils.go:243.2,244.21 2 0
github.com/echovault/sugardb/internal/utils.go:244.21,246.3 1 0
github.com/echovault/sugardb/internal/utils.go:248.2,249.29 2 0
github.com/echovault/sugardb/internal/utils.go:249.29,251.13 2 0
github.com/echovault/sugardb/internal/utils.go:251.13,252.9 1 0
